val_r2_median,val_mae_median,experiment_id,arch_name,seed,campaign,status,epochs_trained,gpu,params,metrics_path,run_dir
0.7349490957626527,0.08504781872034073,r_benchmark_03_unet_sdf_7level_benchmark200_retry1,codegen_unet_sdf_7level,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_unet_sdf_7level_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_unet_sdf_7level_benchmark200_retry1
0.7293613312501545,0.08688086271286011,r_benchmark_04_unet_sdf_7level_benchmark200_retry1,codegen_unet_sdf_7level,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_sdf_7level_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_sdf_7level_benchmark200_retry1
0.7265490437564686,0.08468452841043472,r_benchmark_02_unet_sdf_7level_benchmark200_retry1,codegen_unet_sdf_7level,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_unet_sdf_7level_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_unet_sdf_7level_benchmark200_retry1
0.7213412228588788,0.08332575112581253,r_benchmark_03_fourier_unet_benchmark200,codegen_fourier_unet,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_fourier_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_fourier_unet_benchmark200
0.7211150199064167,0.08422154933214188,r_benchmark_04_unet_sdf_7level_benchmark200_retry1,codegen_unet_sdf_7level,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_sdf_7level_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_sdf_7level_benchmark200_retry1
0.7123693406974079,0.08749827742576599,r_benchmark_05_cno_v2_benchmark200_retry1,codegen_cno_v2,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1
0.7109528580049491,0.08719073981046677,r_benchmark_04_fourier_unet_benchmark200,codegen_fourier_unet,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_fourier_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_fourier_unet_benchmark200
0.7088706703618013,0.08840114623308182,r_benchmark_00_unet_sdf_7level_benchmark200_retry1,codegen_unet_sdf_7level,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_unet_sdf_7level_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_unet_sdf_7level_benchmark200_retry1
0.7085853535753317,0.08714903891086578,r_benchmark_05_unet_v2_baseline_benchmark200,codegen_unet_v2_baseline,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_unet_v2_baseline_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_unet_v2_baseline_benchmark200
0.7053733271064626,0.08651155233383179,r_benchmark_05_cno_v2_benchmark200_retry1,codegen_cno_v2,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1
0.7038752597690816,0.08873451501131058,r_benchmark_09_dilated_unet_benchmark200,codegen_dilated_unet,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_dilated_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_dilated_unet_benchmark200
0.7027617587573396,0.08564749360084534,r_benchmark_05_multiscale_conv_benchmark200,codegen_multiscale_conv,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_multiscale_conv_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_multiscale_conv_benchmark200
0.7008257399238096,0.09001719951629639,r_benchmark_05_cno_v2_benchmark200_retry1,codegen_cno_v2,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1
0.6963887206709947,0.08649195730686188,r_benchmark_02_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200
0.696234744663454,0.0863259881734848,r_benchmark_04_quadmamba_benchmark200,codegen_quadmamba,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_quadmamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_quadmamba_benchmark200
0.6952489480753254,0.09323042631149292,r_benchmark_09_unet_v2_baseline_benchmark200,codegen_unet_v2_baseline,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_unet_v2_baseline_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_unet_v2_baseline_benchmark200
0.6922245494693888,0.08822549879550934,r_benchmark_02_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200
0.6914165032806037,0.08784438669681549,r_benchmark_01_multiscale_conv_benchmark200,codegen_multiscale_conv,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_multiscale_conv_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_multiscale_conv_benchmark200
0.6911315712380651,0.08702345192432404,r_benchmark_08_dilated_fno_benchmark200,codegen_dilated_fno,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_08_dilated_fno_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_08_dilated_fno_benchmark200
0.6902473396848972,0.08947113901376724,r_benchmark_02_unet_v3_benchmark200,codegen_unet_v3,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_unet_v3_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_unet_v3_benchmark200
0.6901155273556259,0.09250935912132263,r_benchmark_02_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_attention_mamba_benchmark200
0.690088053020872,0.09174647182226181,r_benchmark_03_sac_unet_benchmark200,codegen_sac_unet,1,grid_round_benchmark200,ok,168,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_sac_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_sac_unet_benchmark200
0.688522632842127,0.09230727702379227,r_benchmark_01_attention_gate_unet_benchmark200,codegen_attention_gate_unet,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_gate_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_gate_unet_benchmark200
0.6865019557823426,0.08725978434085846,r_benchmark_01_fourier_unet_benchmark200,codegen_fourier_unet,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_fourier_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_fourier_unet_benchmark200
0.6863843349368338,0.09264405071735382,r_benchmark_01_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200
0.6862217649995219,0.08975711464881897,r_benchmark_09_hrdcn_benchmark200_retry1,codegen_hrdcn,1,grid_round_benchmark200,ok,170,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_hrdcn_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_hrdcn_benchmark200_retry1
0.6853252487281944,0.08939974755048752,r_benchmark_05_cno_v2_benchmark200_retry1,codegen_cno_v2,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_05_cno_v2_benchmark200_retry1
0.6852107373990326,0.0925406888127327,r_benchmark_04_unet_v3_benchmark200,codegen_unet_v3,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_v3_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_v3_benchmark200
0.6848944183185381,0.09150339663028717,r_benchmark_03_dilated_unet_benchmark200,codegen_dilated_unet,1,grid_round_benchmark200,ok,150,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_dilated_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_03_dilated_unet_benchmark200
0.6827865183658088,0.08829890936613083,r_benchmark_04_fourier_unet_benchmark200,codegen_fourier_unet,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_fourier_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_fourier_unet_benchmark200
0.6815395655866539,0.09238612651824951,r_benchmark_07_attention_gate_unet_benchmark200,codegen_attention_gate_unet,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_attention_gate_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_attention_gate_unet_benchmark200
0.6813667416955504,0.09039287269115448,r_grid_controllerb_01_attention_mamba_benchmark200,attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_grid_controllerb_01_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_grid_controllerb_01_attention_mamba_benchmark200
0.6811585969281462,0.09236294776201248,r_grid_controllerb_08_hrdcn_benchmark200_retry1,hrdcn,1,grid_round_benchmark200,ok,170,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_grid_controllerb_08_hrdcn_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_grid_controllerb_08_hrdcn_benchmark200_retry1
0.680521472392638,0.08969227224588394,r_benchmark_04_unet_v3_benchmark200,codegen_unet_v3,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_v3_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_unet_v3_benchmark200
0.6788971088815838,0.0891021117568016,r_benchmark_00_dilated_unet_benchmark200,codegen_dilated_unet,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_dilated_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_dilated_unet_benchmark200
0.6785847406788731,0.0897085964679718,r_benchmark_00_multiscale_conv_benchmark200,codegen_multiscale_conv,1,grid_round_benchmark200,ok,185,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_multiscale_conv_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_00_multiscale_conv_benchmark200
0.6776670186314342,0.0947691798210144,r_benchmark_06_dilated_unet_benchmark200,codegen_dilated_unet,1,grid_round_benchmark200,ok,150,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_06_dilated_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_06_dilated_unet_benchmark200
0.6772660022912176,0.08782807737588882,r_benchmark_01_unet_v3_benchmark200,codegen_unet_v3,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_unet_v3_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_unet_v3_benchmark200
0.6769662251588175,0.09615454077720642,r_benchmark_01_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA A100 80GB PCIe,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200
0.6763143185019693,0.09296193718910217,r_benchmark_09_hrdcn_benchmark200_retry1,codegen_hrdcn,1,grid_round_benchmark200,ok,168,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_hrdcn_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_hrdcn_benchmark200_retry1
0.6753120910726094,0.08824001997709274,r_benchmark_07_fourier_unet_benchmark200,codegen_fourier_unet,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_fourier_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_fourier_unet_benchmark200
0.6746493132757042,0.09157861024141312,r_benchmark_01_attention_mamba_benchmark200,codegen_attention_mamba,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_attention_mamba_benchmark200
0.6744077749537852,0.09462413191795349,r_benchmark_01_umamba_benchmark200,codegen_umamba,1,grid_round_benchmark200,ok,200,NVIDIA L40S,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_umamba_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_01_umamba_benchmark200
0.6738266918188305,0.09357427805662155,r_benchmark_02_sac_unet_benchmark200,codegen_sac_unet,1,grid_round_benchmark200,ok,175,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_sac_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_02_sac_unet_benchmark200
0.6726804975272601,0.08847597986459732,r_benchmark_08_dilated_fno_benchmark200,codegen_dilated_fno,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_08_dilated_fno_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_08_dilated_fno_benchmark200
0.6722797139071602,0.09393041580915451,r_benchmark_09_unet_v2_baseline_benchmark200,codegen_unet_v2_baseline,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_unet_v2_baseline_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_unet_v2_baseline_benchmark200
0.672157122532995,0.08931729942560196,r_benchmark_04_dilated_fno_benchmark200,codegen_dilated_fno,1,grid_round_benchmark200,ok,200,NVIDIA A100 80GB PCIe,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_dilated_fno_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_04_dilated_fno_benchmark200
0.6721458849137698,0.09603685885667801,r_benchmark_09_dilated_hrformer_benchmark200_retry1,codegen_dilated_hrformer,1,grid_round_benchmark200,ok,200,NVIDIA H100 80GB HBM3,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_dilated_hrformer_benchmark200_retry1/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_09_dilated_hrformer_benchmark200_retry1
0.6709722657219834,0.09189709275960922,r_benchmark_06_dilated_unet_benchmark200,codegen_dilated_unet,1,grid_round_benchmark200,ok,150,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_06_dilated_unet_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_06_dilated_unet_benchmark200
0.670150033420564,0.09022242575883865,r_benchmark_07_unet_v2_baseline_benchmark200,codegen_unet_v2_baseline,1,grid_round_benchmark200,ok,200,Quadro RTX 6000,,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_unet_v2_baseline_benchmark200/metrics.json,<GRID_HPC_SOURCE_ROOT>/campaigns/grid_round_benchmark200/runs/r_benchmark_07_unet_v2_baseline_benchmark200



